v8-version,5,4,500,45,0
tick,0xcfe5e5,1735874,0,0x7ffdc60a1a80,0,0x107acc0,0x9473318f056,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xe799af,1736931,0,0x7ffdc60a1970,0,0x107acc0,0x9473318f056,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xdf8f02,1737992,0,0x7ffdc60a1b40,0,0x107acc0,0x9473318f056,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xd3f9a0,1739049,0,0xd397de,2,0x108cec0,0x94733183a97,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0xda4c39,1740108,0,0x7ffdc60a1340,2,0x108cec0,0x94733183a97,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
code-creation,LazyCompile,1,0x9473318f860,5773,"computePruningTable /home/torjus/Projects/cubesolverlib/lib/bundle.js:317:42",0x24d6d9570218,*
tick,0x94733190585,1741175,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331900bb,1742225,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331900d6,1743282,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473319011f,1744339,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473319011f,1745402,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190108,1746451,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190108,1747507,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190108,1748564,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190143,1749626,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190585,1750682,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473319010f,1751738,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331900f4,1752795,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190097,1753883,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190143,1754909,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190108,1755964,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331902d2,1757022,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473319011a,1758078,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afae,1759135,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331902d2,1760193,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300957d,1761249,0,0x9473318dffe,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190424,1762313,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190424,1763383,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190424,1764440,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dcc4,1765496,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331900f4,1766552,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190108,1767612,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473319020b,1768670,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318df37,1769726,0,0x301b5d364a59,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331901b4,1770783,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190108,1771854,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331902d2,1772901,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dcbf,1773955,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331902d2,1775013,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afb2,1776068,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331902f4,1777124,0,0x1100000000,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190438,1778181,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afae,1779237,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190456,1780294,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dc51,1781352,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318df27,1782406,0,0x301b5d364a59,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331902d2,1783463,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331903e5,1784519,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190585,1785591,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331902f4,1786648,0,0x300000000,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190262,1787705,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190424,1788761,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331902d2,1789831,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318df37,1790877,0,0x301b5d364a59,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473319039c,1791933,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318de47,1792989,0,0x3f3b540e8369,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190228,1794055,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dc65,1795126,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318df94,1796206,0,0x301b5d364a59,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dc8a,1797271,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318de6f,1798359,0,0x3f3b540e8369,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473319039c,1799425,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190232,1800495,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190424,1801548,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331903b3,1802602,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331902d2,1803658,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331903ba,1804714,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300951a,1805771,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947330094a4,1806860,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afae,1807884,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dfcd,1808945,0,0x3f3b540e8369,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318df8c,1809998,0,0x301b5d364a59,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947330094ae,1811081,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331902bf,1812167,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
